"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 17, 2014","22.24","22.62","22.65","22.23","2.49M","-1.77%"
"Jul 16, 2014","22.64","22.84","22.87","22.60","2.16M","-1.05%"
"Jul 15, 2014","22.88","22.76","23.03","22.72","2.80M","-0.09%"
"Jul 14, 2014","22.90","23.26","23.31","22.88","1.53M","-1.55%"
"Jul 11, 2014","23.26","23.70","23.86","23.24","1.86M","-1.44%"
"Jul 10, 2014","23.60","23.66","23.87","23.55","3.44M","-1.01%"
"Jul 09, 2014","23.84","23.71","23.90","23.47","4.55M","0.13%"
"Jul 08, 2014","23.81","22.61","23.87","22.52","7.33M","4.25%"
"Jul 07, 2014","22.84","22.82","23.07","22.78","3.74M","-0.31%"
"Jul 03, 2014","22.91","22.75","22.92","22.59","3.55M","0.17%"
"Jul 02, 2014","22.87","23.27","23.34","22.66","5.24M","-2.18%"
"Jul 01, 2014","23.38","23.71","23.84","23.09","5.50M","-1.81%"
"Jun 30, 2014","23.81","23.77","23.90","23.64","3.01M","0.76%"
"Jun 27, 2014","23.63","23.52","23.86","23.43","5.25M","0.51%"
"Jun 26, 2014","23.51","23.65","23.77","23.46","2.11M","-0.59%"
"Jun 25, 2014","23.65","23.64","23.75","23.46","2.61M","-0.38%"
"Jun 24, 2014","23.74","23.65","24.05","23.64","3.28M","0.34%"
"Jun 23, 2014","23.66","23.83","23.90","23.60","3.17M","-0.38%"
"Jun 20, 2014","23.75","23.80","23.96","23.73","2.66M","-0.63%"
"Jun 19, 2014","23.90","24.14","24.18","23.87","3.80M","-0.75%"
"Jun 18, 2014","24.08","23.92","24.10","23.92","2.85M","0.67%"
"Jun 17, 2014","23.92","24.06","24.10","23.90","1.77M","-0.54%"
"Jun 16, 2014","24.05","23.90","24.14","23.90","2.18M","0.59%"
"Jun 13, 2014","23.91","23.73","23.99","23.61","1.59M","0.55%"
"Jun 12, 2014","23.78","23.75","23.87","23.55","1.58M","-0.21%"
"Jun 11, 2014","23.83","23.90","23.98","23.78","1.99M","-0.54%"
"Jun 10, 2014","23.96","23.87","24.02","23.79","1.88M","0.00%"
"Jun 09, 2014","23.96","23.97","24.02","23.83","1.54M","0.25%"
"Jun 06, 2014","23.90","24.20","24.20","23.89","2.11M","-1.28%"
"Jun 05, 2014","24.21","23.84","24.24","23.67","2.69M","2.02%"
"Jun 04, 2014","23.73","23.53","23.78","23.51","2.55M","0.64%"
"Jun 03, 2014","23.58","23.43","23.60","23.30","2.36M","0.47%"
"Jun 02, 2014","23.47","23.44","23.62","23.38","3.68M","0.64%"
"May 30, 2014","23.32","22.81","23.32","22.80","3.73M","2.37%"
"May 29, 2014","22.78","22.82","22.92","22.47","4.34M","-0.18%"
"May 28, 2014","22.82","22.55","22.83","22.43","2.69M","1.06%"
"May 27, 2014","22.58","22.60","22.83","22.57","2.90M","0.71%"
"May 23, 2014","22.42","22.25","22.57","22.22","2.87M","0.45%"
"May 22, 2014","22.32","22.19","22.37","22.19","2.32M","0.81%"
"May 21, 2014","22.14","22.18","22.29","22.08","7.50M","-0.32%"
"May 20, 2014","22.21","22.01","22.31","21.99","1.95M","1.05%"
"May 19, 2014","21.98","22.24","22.32","21.96","3.27M","-1.26%"
"May 16, 2014","22.26","22.35","22.47","22.19","3.35M","-0.54%"
"May 15, 2014","22.38","22.51","22.63","22.32","1.87M","-0.36%"
"May 14, 2014","22.46","22.44","22.71","22.42","3.20M","-0.09%"
"May 13, 2014","22.48","22.63","22.80","22.33","4.62M","-0.57%"
"May 12, 2014","22.61","22.91","23.00","22.48","3.61M","-0.70%"
"May 09, 2014","22.77","22.98","23.06","22.63","2.85M","-0.78%"
"May 08, 2014","22.95","23.43","23.46","22.94","2.53M","-2.34%"
"May 07, 2014","23.50","23.18","23.51","23.12","5.19M","1.42%"
"May 06, 2014","23.17","22.91","23.22","22.87","2.48M","1.22%"
"May 05, 2014","22.89","22.67","22.95","22.63","2.80M","0.79%"
"May 02, 2014","22.71","23.10","23.21","22.62","3.64M","-1.94%"
"May 01, 2014","23.16","23.05","23.21","22.53","4.77M","1.00%"
"Apr 30, 2014","22.93","22.69","23.28","22.59","5.37M","1.01%"
"Apr 29, 2014","22.70","22.56","22.75","22.37","4.04M","0.62%"
"Apr 28, 2014","22.56","22.46","22.64","22.31","2.38M","0.89%"
"Apr 25, 2014","22.36","22.32","22.43","22.20","2.16M","0.13%"
"Apr 24, 2014","22.33","22.30","22.61","22.13","2.83M","0.22%"
"Apr 23, 2014","22.28","22.29","22.48","22.25","2.74M","0.09%"
"Apr 22, 2014","22.26","22.40","22.50","22.16","2.94M","-0.45%"
"Apr 21, 2014","22.36","21.60","22.47","21.59","6.67M","4.63%"
"Apr 17, 2014","21.37","21.55","21.55","21.30","2.25M","-0.93%"
"Apr 16, 2014","21.57","21.42","21.72","21.39","2.64M","1.13%"
"Apr 15, 2014","21.33","20.80","21.33","20.80","3.01M","2.75%"
"Apr 14, 2014","20.76","20.83","20.85","20.66","1.92M","0.19%"
"Apr 11, 2014","20.72","20.87","21.03","20.63","2.50M","-1.19%"
"Apr 10, 2014","20.97","20.89","21.11","20.84","1.54M","0.19%"
"Apr 09, 2014","20.93","20.85","20.95","20.74","2.10M","0.38%"
"Apr 08, 2014","20.85","20.59","21.03","20.48","3.69M","1.31%"
"Apr 07, 2014","20.58","20.84","21.01","20.55","2.78M","-1.77%"
"Apr 04, 2014","20.95","20.99","21.20","20.91","4.06M","0.00%"
"Apr 03, 2014","20.95","20.97","21.07","20.81","2.77M","0.24%"
"Apr 02, 2014","20.90","21.02","21.05","20.85","2.66M","-0.76%"
"Apr 01, 2014","21.06","20.86","21.09","20.76","2.99M","0.72%"
"Mar 31, 2014","20.91","20.94","21.06","20.86","3.96M","0.53%"
"Mar 28, 2014","20.80","20.70","20.80","20.58","2.70M","0.48%"
"Mar 27, 2014","20.70","20.16","20.71","20.16","3.26M","2.73%"
"Mar 26, 2014","20.15","20.51","20.54","20.08","3.64M","-1.52%"
"Mar 25, 2014","20.46","20.40","20.55","20.37","2.48M","0.34%"
"Mar 24, 2014","20.39","20.57","20.70","20.23","2.40M","-0.39%"
"Mar 21, 2014","20.47","20.54","20.63","20.44","3.47M","0.34%"
"Mar 20, 2014","20.40","20.12","20.41","20.02","2.18M","1.04%"
"Mar 19, 2014","20.19","20.45","20.61","20.18","2.91M","-1.37%"
"Mar 18, 2014","20.47","20.47","20.57","20.29","3.84M","-0.15%"
"Mar 17, 2014","20.50","20.51","20.53","20.29","3.53M","0.10%"
"Mar 14, 2014","20.48","20.36","20.52","20.24","3.71M","0.20%"
"Mar 13, 2014","20.44","20.21","20.56","20.08","6.67M","1.69%"
"Mar 12, 2014","20.10","19.84","20.12","19.82","3.32M","1.01%"
"Mar 11, 2014","19.90","19.84","19.90","19.70","3.07M","0.40%"
"Mar 10, 2014","19.82","19.85","19.98","19.76","3.58M","-0.15%"
"Mar 07, 2014","19.85","19.54","19.91","19.54","5.39M","2.06%"
"Mar 06, 2014","19.45","19.50","19.59","19.37","4.25M","-0.26%"
"Mar 05, 2014","19.50","19.19","19.52","19.05","5.28M","1.77%"
"Mar 04, 2014","19.16","19.08","19.36","19.05","4.91M","1.32%"
"Mar 03, 2014","18.91","18.91","19.05","18.77","2.46M","-0.73%"
"Feb 28, 2014","19.05","18.89","19.18","18.86","3.60M","0.47%"
"Feb 27, 2014","18.96","19.06","19.17","18.89","2.96M","-0.78%"
"Feb 26, 2014","19.11","19.39","19.43","19.09","3.69M","-1.49%"
"Feb 25, 2014","19.40","19.72","19.82","19.32","5.51M","-2.12%"
"Feb 24, 2014","19.82","20.00","20.03","19.81","4.71M","-0.75%"
"Feb 21, 2014","19.97","20.04","20.09","19.95","3.06M","-0.35%"
"Feb 20, 2014","20.04","20.00","20.08","19.91","3.70M","0.15%"
"Feb 19, 2014","20.01","20.13","20.19","19.89","8.79M","-2.10%"
"Feb 18, 2014","20.44","20.03","20.51","20.00","4.41M","-0.10%"
"Feb 14, 2014","20.46","20.45","20.92","20.43","7.53M","0.05%"
"Feb 13, 2014","20.45","20.32","20.48","19.81","13.09M","4.28%"
"Feb 12, 2014","19.61","19.69","19.72","19.52","4.75M","-0.15%"
"Feb 11, 2014","19.64","19.55","19.79","19.47","5.48M","0.61%"
"Feb 10, 2014","19.52","19.45","19.55","19.32","4.30M","0.46%"
"Feb 07, 2014","19.43","19.14","19.45","19.11","3.65M","2.21%"
"Feb 06, 2014","19.01","18.73","19.05","18.66","2.80M","1.55%"
"Feb 05, 2014","18.72","18.77","18.77","18.52","2.85M","-0.58%"
"Feb 04, 2014","18.83","18.93","18.97","18.68","4.31M","0.00%"
"Feb 03, 2014","18.83","19.03","19.04","18.70","4.73M","-0.79%"
"Jan 31, 2014","18.98","18.76","19.18","18.72","3.69M","0.53%"
"Jan 30, 2014","18.88","18.61","19.00","18.53","7.09M","1.89%"
"Jan 29, 2014","18.53","18.61","18.76","18.46","7.19M","-0.96%"
"Jan 28, 2014","18.71","18.63","18.79","18.61","2.43M","0.43%"
"Jan 27, 2014","18.63","18.67","18.79","18.50","4.11M","-0.27%"
"Jan 24, 2014","18.68","18.97","19.16","18.67","3.84M","-2.40%"
"Jan 23, 2014","19.14","19.15","19.18","18.95","2.93M","-0.36%"
"Jan 22, 2014","19.21","19.47","19.67","19.16","5.49M","-1.18%"
"Jan 21, 2014","19.44","19.24","19.44","19.14","3.52M","1.09%"
"Jan 17, 2014","19.23","19.42","19.50","19.21","2.15M","-0.67%"
"Jan 16, 2014","19.36","19.21","19.42","19.17","2.22M","0.99%"
"Jan 15, 2014","19.17","19.03","19.40","19.02","3.61M","-0.42%"
"Jan 14, 2014","19.25","19.14","19.49","19.13","5.89M","0.57%"
"Jan 13, 2014","19.14","19.24","19.42","19.10","3.17M","-0.52%"
"Jan 10, 2014","19.24","19.20","19.43","19.18","2.79M","0.37%"
"Jan 09, 2014","19.17","19.44","19.58","19.15","4.38M","-1.29%"
"Jan 08, 2014","19.42","19.61","19.70","19.42","2.63M","-0.97%"
"Jan 07, 2014","19.61","19.78","19.81","19.56","4.68M","-0.15%"
"Jan 06, 2014","19.64","19.40","19.83","19.37","2.95M","1.45%"
"Jan 03, 2014","19.36","19.25","19.51","19.21","2.90M","0.52%"
"Jan 02, 2014","19.26","19.46","19.47","19.15","2.79M","-1.28%"
"Dec 31, 2013","19.51","19.50","19.58","19.44","1.49M","0.21%"
"Dec 30, 2013","19.47","19.27","19.50","19.27","1.49M","0.88%"
"Dec 27, 2013","19.30","19.14","19.34","19.09","1.36M","0.84%"
"Dec 26, 2013","19.14","19.11","19.20","19.05","1.13M","0.37%"
"Dec 24, 2013","19.07","19.05","19.20","19.02","1.27M","-0.16%"
"Dec 23, 2013","19.10","19.10","19.21","19.00","3.31M","-0.16%"
"Dec 20, 2013","19.13","19.34","19.57","19.09","4.58M","-0.93%"
"Dec 19, 2013","19.31","19.09","19.38","18.99","2.53M","0.89%"
"Dec 18, 2013","19.14","19.08","19.20","18.75","2.10M","0.26%"
"Dec 17, 2013","19.09","18.95","19.27","18.91","3.30M","0.42%"
"Dec 16, 2013","19.01","19.01","19.13","18.95","3.27M","0.53%"
"Dec 13, 2013","18.91","18.87","18.97","18.74","1.88M","0.16%"
"Dec 12, 2013","18.88","18.80","19.09","18.74","3.20M","0.00%"
"Dec 11, 2013","18.88","19.08","19.23","18.88","2.14M","-1.31%"
"Dec 10, 2013","19.13","19.54","19.56","19.10","2.35M","-1.90%"
"Dec 09, 2013","19.50","19.60","19.67","19.40","3.49M","-0.41%"
"Dec 06, 2013","19.58","19.53","19.65","19.43","2.80M","0.72%"
"Dec 05, 2013","19.44","19.72","19.79","19.42","2.81M","-1.27%"
"Dec 04, 2013","19.69","19.31","19.80","19.25","3.97M","1.81%"
"Dec 03, 2013","19.34","19.11","19.37","19.04","6.81M","1.90%"
"Dec 02, 2013","18.98","18.87","19.15","18.80","2.34M","0.37%"
"Nov 29, 2013","18.91","18.93","19.09","18.88","954.56K","-0.21%"
"Nov 27, 2013","18.95","19.02","19.07","18.84","2.68M","-0.32%"
"Nov 26, 2013","19.01","19.03","19.06","18.90","3.18M","0.00%"
"Nov 25, 2013","19.01","19.02","19.27","18.91","2.61M","0.26%"
"Nov 22, 2013","18.96","19.02","19.17","18.91","3.01M","-0.32%"
"Nov 21, 2013","19.02","18.91","19.24","18.87","2.42M","0.63%"
"Nov 20, 2013","18.90","19.15","19.24","18.89","2.52M","-0.94%"
"Nov 19, 2013","19.08","19.28","19.33","19.00","2.50M","-1.04%"
"Nov 18, 2013","19.28","19.30","19.44","19.25","2.20M","-0.16%"
"Nov 15, 2013","19.31","19.35","19.41","19.14","3.11M","-0.36%"
"Nov 14, 2013","19.38","19.29","19.53","19.20","3.82M","0.78%"
"Nov 13, 2013","19.23","19.13","19.32","19.04","3.36M","-0.21%"
"Nov 12, 2013","19.27","19.24","19.46","19.12","2.76M","-0.16%"
"Nov 11, 2013","19.30","19.55","19.59","19.25","3.07M","-1.58%"
"Nov 08, 2013","19.61","19.67","19.67","19.23","3.08M","-0.46%"
"Nov 07, 2013","19.70","20.04","20.50","19.57","4.03M","-0.20%"
"Nov 06, 2013","19.74","19.79","19.96","19.62","3.73M","0.25%"
"Nov 05, 2013","19.69","19.74","20.05","19.66","2.77M","-0.86%"
"Nov 04, 2013","19.86","19.24","19.95","19.24","3.06M","-0.05%"
"Nov 01, 2013","19.87","20.15","20.28","19.86","2.62M","-1.49%"
"Oct 31, 2013","20.17","20.26","20.26","19.88","1.94M","-0.59%"
"Oct 30, 2013","20.29","20.29","20.47","20.02","2.06M","-0.05%"
"Oct 29, 2013","20.30","20.45","20.53","20.22","1.73M","-0.68%"
"Oct 28, 2013","20.44","20.82","21.03","20.37","4.22M","-2.29%"
"Oct 25, 2013","20.92","19.60","21.01","19.53","6.54M","6.90%"
"Oct 24, 2013","19.57","19.57","19.57","19.33","1.84M","0.00%"
"Oct 23, 2013","19.57","20.00","20.12","19.55","2.80M","-2.49%"
"Oct 22, 2013","20.07","19.80","20.14","19.76","2.68M","1.62%"
"Oct 21, 2013","19.75","19.97","20.08","19.66","2.61M","-1.00%"
"Oct 18, 2013","19.95","19.75","20.22","19.75","3.31M","1.48%"
"Oct 17, 2013","19.66","19.33","19.66","19.18","2.49M","1.29%"
"Oct 16, 2013","19.41","19.28","19.48","19.28","2.11M","0.88%"
"Oct 15, 2013","19.24","19.51","19.59","19.23","1.53M","-1.94%"
"Oct 14, 2013","19.62","19.43","19.62","19.20","2.05M","0.56%"
"Oct 11, 2013","19.51","19.57","19.69","19.42","3.37M","-0.66%"
"Oct 10, 2013","19.64","19.25","19.73","19.18","1.74M","2.03%"
"Oct 09, 2013","19.25","19.46","19.54","19.16","3.13M","-1.03%"
"Oct 08, 2013","19.45","19.46","19.65","19.43","1.71M","0.00%"
"Oct 07, 2013","19.45","19.63","19.66","19.45","1.28M","-1.27%"
"Oct 04, 2013","19.70","19.38","19.76","19.35","1.56M","1.81%"
"Oct 03, 2013","19.35","19.58","19.65","19.34","2.13M","-1.53%"
"Oct 02, 2013","19.65","19.49","19.82","19.47","1.74M","0.31%"
"Oct 01, 2013","19.59","19.41","19.66","19.37","1.58M","0.82%"
"Sep 30, 2013","19.43","19.59","19.69","19.37","1.99M","-1.72%"
"Sep 27, 2013","19.77","20.00","20.07","19.64","2.98M","-0.95%"
"Sep 26, 2013","19.96","19.80","20.04","19.76","3.49M","0.76%"
"Sep 25, 2013","19.81","19.70","19.88","19.56","2.36M","0.51%"
"Sep 24, 2013","19.71","19.66","19.84","19.60","2.27M","0.15%"
"Sep 23, 2013","19.68","19.44","19.75","19.40","1.99M","0.82%"
"Sep 20, 2013","19.52","19.61","19.64","19.39","2.74M","-0.76%"
"Sep 19, 2013","19.67","19.67","19.93","19.50","3.58M","0.36%"
"Sep 18, 2013","19.60","19.52","19.60","19.19","3.61M","0.00%"
"Sep 17, 2013","19.60","19.38","19.65","19.31","3.91M","1.45%"
"Sep 16, 2013","19.32","19.55","19.62","19.26","4.02M","0.52%"
"Sep 13, 2013","19.22","18.94","19.26","18.94","5.96M","2.18%"
"Sep 12, 2013","18.81","18.73","18.92","18.65","3.54M","0.64%"
"Sep 11, 2013","18.69","18.95","19.05","18.59","5.97M","-3.51%"
"Sep 10, 2013","19.37","19.27","19.39","19.17","1.44M","0.78%"
"Sep 09, 2013","19.22","18.91","19.28","18.90","1.97M","1.75%"
"Sep 06, 2013","18.89","19.10","19.27","18.89","2.55M","-0.89%"
"Sep 05, 2013","19.06","18.98","19.10","18.73","3.22M","0.21%"
"Sep 04, 2013","19.02","19.12","19.22","18.95","2.00M","-1.14%"
"Sep 03, 2013","19.24","19.52","19.61","19.14","1.64M","-0.47%"
"Aug 30, 2013","19.33","19.61","19.62","19.24","2.11M","-1.07%"
"Aug 29, 2013","19.54","19.56","19.80","19.36","2.90M","0.72%"
"Aug 28, 2013","19.40","19.16","19.42","19.03","1.61M","1.36%"
"Aug 27, 2013","19.14","19.16","19.32","19.11","2.21M","-0.93%"
"Aug 26, 2013","19.32","19.55","19.62","19.23","1.72M","-0.97%"
"Aug 23, 2013","19.51","19.51","19.53","19.30","1.78M","0.05%"
"Aug 22, 2013","19.50","19.47","19.76","19.36","2.07M","0.83%"
"Aug 21, 2013","19.34","19.06","19.48","18.92","3.22M","1.52%"
"Aug 20, 2013","19.05","18.71","19.18","18.71","2.99M","1.76%"
"Aug 19, 2013","18.72","18.79","18.88","18.63","1.61M","-0.32%"
"Aug 16, 2013","18.78","19.05","19.12","18.72","2.78M","-1.31%"
"Aug 15, 2013","19.03","19.08","19.12","18.94","1.81M","-0.68%"
"Aug 14, 2013","19.16","18.83","19.19","18.60","4.02M","1.59%"
"Aug 13, 2013","18.86","19.32","19.34","18.83","3.42M","-2.38%"
"Aug 12, 2013","19.32","19.30","19.46","19.12","2.18M","-0.67%"
"Aug 09, 2013","19.45","19.83","19.93","19.34","1.52M","-2.11%"
"Aug 08, 2013","19.87","19.67","19.88","19.57","1.73M","1.38%"
"Aug 07, 2013","19.60","19.39","19.62","19.21","1.93M","0.56%"
"Aug 06, 2013","19.49","19.67","19.82","19.44","2.31M","-1.32%"
"Aug 05, 2013","19.75","19.86","19.86","19.63","964.92K","-0.75%"
"Aug 02, 2013","19.90","19.83","19.96","19.77","1.21M","-0.50%"
"Aug 01, 2013","20.00","20.07","20.25","19.91","2.18M","-0.05%"
"Jul 31, 2013","20.01","20.06","20.21","19.83","3.00M","-0.30%"
"Jul 30, 2013","20.07","20.21","20.42","20.07","2.66M","-0.94%"
"Jul 29, 2013","20.26","20.07","20.31","19.81","3.51M","0.85%"
"Jul 26, 2013","20.09","19.51","20.11","19.51","3.81M","2.08%"
"Jul 25, 2013","19.68","19.69","20.07","19.23","7.08M","-2.19%"
"Jul 24, 2013","20.12","20.43","20.47","19.96","2.28M","-1.08%"
"Jul 23, 2013","20.34","20.33","20.44","20.20","2.69M","0.30%"
"Jul 22, 2013","20.28","20.60","20.75","20.20","3.69M","-1.79%"
"Jul 19, 2013","20.65","21.01","21.10","20.61","4.58M","-1.71%"
"Jul 18, 2013","21.01","21.26","21.40","20.90","4.65M","-0.61%"
"Jul 17, 2013","21.14","21.83","21.85","21.07","3.14M","-2.89%"
"Jul 16, 2013","21.77","21.90","21.91","21.53","2.33M","-0.64%"
"Jul 15, 2013","21.91","21.42","21.97","21.34","2.39M","2.53%"
"Jul 12, 2013","21.37","21.50","21.50","21.16","2.17M","-0.42%"
"Jul 11, 2013","21.46","21.49","21.74","21.34","2.15M","1.18%"
"Jul 10, 2013","21.21","21.03","21.23","20.93","2.47M","0.95%"
"Jul 09, 2013","21.01","21.05","21.17","20.87","1.19M","0.29%"
"Jul 08, 2013","20.95","20.51","21.00","20.46","1.63M","2.29%"
"Jul 05, 2013","20.48","20.55","20.69","20.24","1.67M","-0.15%"
"Jul 03, 2013","20.51","20.68","20.80","20.46","1.69M","-0.97%"
"Jul 02, 2013","20.71","20.79","21.05","20.64","3.59M","-0.72%"
"Jul 01, 2013","20.86","21.24","21.46","20.83","2.96M","-1.74%"
"Jun 28, 2013","21.23","21.18","21.34","21.06","5.10M","0.00%"
"Jun 27, 2013","21.23","21.32","21.54","21.20","3.87M","-0.19%"
"Jun 26, 2013","21.27","21.15","21.37","21.00","3.67M","0.76%"
"Jun 25, 2013","21.11","20.90","21.22","20.74","3.59M","1.05%"
"Jun 24, 2013","20.89","20.67","21.00","20.38","4.55M","-0.33%"
"Jun 21, 2013","20.96","21.20","21.30","20.96","5.18M","-0.43%"
"Jun 20, 2013","21.05","21.23","21.34","20.99","5.52M","-1.77%"
"Jun 19, 2013","21.43","21.67","21.77","21.41","2.89M","-1.20%"
"Jun 18, 2013","21.69","21.56","21.75","21.49","3.04M","0.56%"
"Jun 17, 2013","21.57","21.70","21.89","21.56","5.05M","-0.74%"
"Jun 14, 2013","21.73","21.25","21.75","21.25","3.61M","1.97%"
"Jun 13, 2013","21.31","20.95","21.37","20.79","4.93M","1.82%"
"Jun 12, 2013","20.93","21.32","21.38","20.82","2.73M","-1.55%"
"Jun 11, 2013","21.26","20.79","21.42","20.67","4.53M","1.33%"
"Jun 10, 2013","20.98","20.92","20.98","20.73","2.07M","0.67%"
"Jun 07, 2013","20.84","20.57","20.93","20.46","2.90M","1.81%"
"Jun 06, 2013","20.47","19.91","20.48","19.91","3.84M","2.92%"
"Jun 05, 2013","19.89","19.70","19.94","19.56","3.78M","1.07%"
"Jun 04, 2013","19.68","20.24","20.31","19.33","8.26M","-2.67%"
"Jun 03, 2013","20.22","20.37","20.41","20.12","4.18M","-0.44%"
"May 31, 2013","20.31","20.59","20.68","20.31","5.75M","0.05%"
"May 30, 2013","20.30","20.36","20.76","20.29","2.63M","0.10%"
"May 29, 2013","20.28","20.69","20.71","20.21","3.67M","-2.08%"
"May 28, 2013","20.71","20.76","21.05","20.58","2.94M","0.34%"
"May 24, 2013","20.64","20.74","20.80","20.55","1.32M","-0.96%"
"May 23, 2013","20.84","20.72","21.00","20.51","3.14M","-0.38%"
"May 22, 2013","20.92","21.35","21.60","20.81","2.76M","-2.20%"
"May 21, 2013","21.39","21.27","21.52","21.25","3.21M","0.56%"
"May 20, 2013","21.27","21.28","21.42","21.27","1.77M","-0.28%"
"May 17, 2013","21.33","21.09","21.38","21.03","2.56M","1.67%"
"May 16, 2013","20.98","21.26","21.34","20.97","3.51M","-1.46%"
"May 15, 2013","21.29","20.89","21.40","20.88","4.19M","1.67%"
"May 14, 2013","20.94","20.74","20.98","20.71","3.47M","1.06%"
"May 13, 2013","20.72","20.57","20.77","20.52","3.07M","0.44%"
"May 10, 2013","20.63","20.35","20.71","20.27","4.03M","1.63%"
"May 09, 2013","20.30","20.69","20.72","20.21","3.31M","-1.88%"
"May 08, 2013","20.69","20.62","20.77","20.57","3.82M","0.15%"
"May 07, 2013","20.66","20.63","20.83","20.52","7.40M","-2.09%"
"May 06, 2013","21.10","21.13","21.24","20.92","2.74M","-0.52%"
"May 03, 2013","21.21","20.99","21.36","20.98","2.95M","1.34%"
"May 02, 2013","20.93","21.60","21.67","20.79","4.33M","-2.10%"
"May 01, 2013","21.38","21.67","21.73","21.31","4.20M","-1.61%"
"Apr 30, 2013","21.73","22.00","22.16","21.73","2.30M","-1.27%"
"Apr 29, 2013","22.01","21.92","22.13","21.85","1.93M","0.87%"
"Apr 26, 2013","21.82","21.30","21.93","21.21","3.73M","2.20%"
"Apr 25, 2013","21.35","21.43","21.54","21.33","2.74M","0.00%"
"Apr 24, 2013","21.35","21.19","21.40","21.07","1.85M","1.23%"
"Apr 23, 2013","21.09","21.14","21.24","21.00","2.10M","0.33%"
"Apr 22, 2013","21.02","21.14","21.19","20.96","2.30M","-0.28%"
"Apr 19, 2013","21.08","20.82","21.09","20.80","2.44M","1.59%"
"Apr 18, 2013","20.75","20.95","20.97","20.50","7.32M","-0.57%"
"Apr 17, 2013","20.87","21.24","21.25","20.83","5.64M","-2.75%"
"Apr 16, 2013","21.46","21.24","21.46","21.17","2.04M","2.04%"
"Apr 15, 2013","21.03","21.68","21.80","21.01","3.69M","-3.04%"
"Apr 12, 2013","21.69","21.38","21.75","21.28","2.36M","1.31%"
"Apr 11, 2013","21.41","21.00","21.44","20.89","4.53M","2.54%"
"Apr 10, 2013","20.88","20.75","21.26","20.71","3.81M","0.58%"
"Apr 09, 2013","20.76","20.73","20.87","20.65","3.17M","0.29%"
"Apr 08, 2013","20.70","20.60","20.72","20.58","2.11M","0.44%"
"Apr 05, 2013","20.61","20.41","20.81","20.36","2.33M","0.05%"
"Apr 04, 2013","20.60","20.52","20.64","20.39","2.28M","0.24%"
"Apr 03, 2013","20.55","20.65","20.66","20.43","2.43M","-0.34%"
"Apr 02, 2013","20.62","20.45","20.63","20.45","1.74M","0.98%"
"Apr 01, 2013","20.42","20.54","20.55","20.36","1.34M","-0.87%"
"Mar 28, 2013","20.60","20.40","20.62","20.30","2.33M","1.18%"
"Mar 27, 2013","20.36","20.00","20.36","19.92","2.48M","1.60%"
"Mar 26, 2013","20.04","20.26","20.40","20.02","3.57M","-0.50%"
"Mar 25, 2013","20.14","20.38","20.43","20.11","1.52M","-0.64%"
"Mar 22, 2013","20.27","20.42","20.50","20.22","1.35M","-0.39%"
"Mar 21, 2013","20.35","20.31","20.48","20.27","1.30M","0.35%"
"Mar 20, 2013","20.28","20.23","20.44","20.19","1.30M","0.60%"
"Mar 19, 2013","20.16","20.22","20.30","20.03","1.28M","0.10%"
"Mar 18, 2013","20.14","20.04","20.25","20.02","1.17M","-0.10%"
"Mar 15, 2013","20.16","20.19","20.36","20.13","3.26M","-0.10%"
"Mar 14, 2013","20.18","19.97","20.21","19.97","1.77M","1.05%"
"Mar 13, 2013","19.97","19.92","20.08","19.84","2.13M","0.25%"
"Mar 12, 2013","19.92","19.98","20.13","19.88","2.27M","-0.05%"
"Mar 11, 2013","19.93","19.88","20.02","19.82","2.51M","0.00%"
"Mar 08, 2013","19.93","19.46","20.00","19.41","4.96M","2.47%"
"Mar 07, 2013","19.45","19.40","19.51","19.30","1.92M","0.26%"
"Mar 06, 2013","19.40","19.28","19.65","19.26","3.99M","0.52%"
"Mar 05, 2013","19.30","18.71","19.44","18.71","4.36M","3.21%"
"Mar 04, 2013","18.70","18.53","18.78","18.41","2.30M","1.08%"
"Mar 01, 2013","18.50","18.29","18.51","18.23","3.05M","0.54%"
"Feb 28, 2013","18.40","18.41","18.50","18.31","5.32M","0.22%"
"Feb 27, 2013","18.36","18.46","18.47","18.34","3.10M","-0.43%"
"Feb 26, 2013","18.44","18.44","18.51","18.18","3.32M","-0.27%"
"Feb 25, 2013","18.49","18.67","18.90","18.48","2.87M","-1.07%"
"Feb 22, 2013","18.69","18.60","18.75","18.57","3.77M","1.03%"
"Feb 21, 2013","18.50","18.59","18.65","18.28","3.30M","-0.80%"
"Feb 20, 2013","18.65","18.98","19.15","18.64","4.40M","-1.89%"
"Feb 19, 2013","19.01","18.77","19.05","18.77","2.50M","1.39%"
"Feb 15, 2013","18.75","18.59","18.77","18.48","3.10M","0.21%"
"Feb 14, 2013","18.71","19.11","19.26","18.65","8.11M","-3.56%"
"Feb 13, 2013","19.40","19.90","19.90","19.22","5.03M","-1.92%"
"Feb 12, 2013","19.78","20.00","20.09","19.74","4.12M","-0.95%"
"Feb 11, 2013","19.97","19.97","20.07","19.91","4.75M","0.00%"
"Feb 08, 2013","19.97","19.79","20.01","19.79","2.40M","0.86%"
"Feb 07, 2013","19.80","19.67","19.84","19.51","1.92M","1.18%"
"Feb 06, 2013","19.57","19.56","19.62","19.49","2.90M","-0.10%"
"Feb 05, 2013","19.59","19.69","19.71","19.57","2.41M","-0.20%"
